"{""followers"":84661,""screen_name"":EU_Partnerships,""name"":EU International Partnerships 🇪🇺,""location"":Worldwide,""id"":19722343,""friends"":3661}"
"{""followers"":1830,""screen_name"":OpenResearch_EU,""name"":Open Research Europe,""location"":,""id"":1321855353215197189,""friends"":39}"
"{""followers"":23,""screen_name"":Sunanoonna3,""name"":Sunanoonna,""location"":,""id"":1350535883569700866,""friends"":346}"
"{""followers"":3,""screen_name"":KirNihan,""name"":Nihan KIR,""location"":,""id"":1297484201026097152,""friends"":76}"
"{""followers"":38,""screen_name"":wimasis,""name"":Wimasis,""location"":Spain,""id"":80872724,""friends"":63}"
"{""followers"":22,""screen_name"":carochop74,""name"":Chopin Caroline,""location"":,""id"":3621557356,""friends"":156}"
"{""followers"":111,""screen_name"":VGrganovic,""name"":Valentina Grganovic,""location"":Bologna, Emilia Romagna,""id"":1054489809258012672,""friends"":236}"
"{""followers"":4,""screen_name"":DXeniMRI,""name"":Xeni Deligianni,""location"":Basel, Schweiz,""id"":3683740461,""friends"":171}"
"{""followers"":317,""screen_name"":TextileETP,""name"":Textile ETP,""location"":Brussels, Belgium,""id"":1102868231407185921,""friends"":69}"
"{""followers"":49,""screen_name"":hopefull123123,""name"":Sam k,""location"": 🇸🇦  KSA,""id"":1184533783355232258,""friends"":246}"
"{""followers"":3708,""screen_name"":Ceit_BRTA,""name"":Ceit,""location"":Donostia-San Sebastián / Spain,""id"":36378828,""friends"":1750}"
"{""followers"":1097,""screen_name"":DrJennaRoss,""name"":Dr Jenna Ross,""location"":Scotland,""id"":919948185652662279,""friends"":778}"
"{""followers"":103925,""screen_name"":ERC_Research,""name"":European Research Council (ERC),""location"":Brussels,""id"":467551928,""friends"":438}"
"{""followers"":7488,""screen_name"":IgnacioYbanez,""name"":Ignacio Ybáñez 🇪🇺,""location"":Brasília, Brasil,""id"":3151015931,""friends"":4526}"
"{""followers"":50513,""screen_name"":RussellGroup,""name"":Russell Group,""location"":UK,""id"":27847455,""friends"":1237}"
"{""followers"":1302,""screen_name"":Maphutha,""name"":Andrea Bandelli,""location"":Dublin, Ireland,""id"":2121251,""friends"":680}"
"{""followers"":169,""screen_name"":KerDoer,""name"":Kerstin Dörflinger,""location"":Brussels, Belgium,""id"":431119766,""friends"":475}"
"{""followers"":783,""screen_name"":PAN_akademia,""name"":Polska Akademia Nauk,""location"":,""id"":1364518000234217472,""friends"":113}"
"{""followers"":10716,""screen_name"":dubravkasuica,""name"":Dubravka Suica,""location"":Brussels, Belgium,""id"":1860459990,""friends"":2400}"
"{""followers"":1148,""screen_name"":janpalmowski,""name"":Jan Palmowski,""location"":Brussels, Belgium,""id"":243121619,""friends"":263}"
"{""followers"":1156,""screen_name"":HorizonEurope1,""name"":HorizonEurope,""location"":Brussels, Belgium,""id"":1289602731112566786,""friends"":37}"
"{""followers"":24365,""screen_name"":EFJEUROPE,""name"":EFJ,""location"":Brussels,""id"":318306599,""friends"":3024}"
"{""followers"":236,""screen_name"":AdiosCorona,""name"":AdiosCorona,""location"":International Team,""id"":1255039023539802112,""friends"":95}"
"{""followers"":533,""screen_name"":EXCESS_EU,""name"":EXCESS PEB Project,""location"":Graz-Hasselt-Helsinki-Granada,""id"":1177552741163589633,""friends"":1180}"
"{""followers"":5,""screen_name"":Yaqoob_43,""name"":Yaqoob Khan,""location"":,""id"":1234119466184794114,""friends"":195}"
"{""followers"":5504,""screen_name"":edudose,""name"":Eduardo J. Dose,""location"":Paraguay,""id"":357607769,""friends"":1488}"
"{""followers"":395,""screen_name"":raf_camo,""name"":Raffaello Camoriano,""location"":Genova,""id"":847119948,""friends"":668}"
"{""followers"":1024,""screen_name"":ediglobal,""name"":EDI Global,""location"":UK, Tanzania & Uganda,""id"":788376836988362753,""friends"":2976}"
"{""followers"":4,""screen_name"":MBullemer,""name"":mjn_bullemer,""location"":,""id"":1273547611874738176,""friends"":127}"
"{""followers"":9,""screen_name"":BDLLM19661359,""name"":Burak Demirel,""location"":,""id"":1250475700165005313,""friends"":123}"
"{""followers"":1296,""screen_name"":esLibre_,""name"":Congreso esLibre,""location"":https://floss.social/@eslibre/,""id"":1099963638041976832,""friends"":564}"
"{""followers"":4079,""screen_name"":exelearning_sp,""name"":eXeLearning_spain,""location"":España,""id"":501553351,""friends"":422}"
"{""followers"":354,""screen_name"":MJIRPE,""name"":MAKE IRIPERU,""location"":,""id"":2283375043,""friends"":443}"
"{""followers"":2469,""screen_name"":Rikylinux,""name"":Rikylinux🐃🐧 🧡💚,""location"":Club de Software Libre Arg,""id"":746416185168760832,""friends"":711}"
"{""followers"":3,""screen_name"":FlisolTenerife,""name"":Flisol Tenerife,""location"":Tenerife,""id"":1369585104960561152,""friends"":0}"
"{""followers"":1383,""screen_name"":susotorres,""name"":Jesús Torres (a ⏰½),""location"":Tenerife, España,""id"":1323576648,""friends"":1553}"
"{""followers"":1434,""screen_name"":misscassavetes,""name"":Sara A. Pedraz,""location"":Spain - Global,""id"":38915067,""friends"":959}"
"{""followers"":6327,""screen_name"":StemTalentGirl,""name"":Stem Talent Girl,""location"":España,""id"":783234257816805376,""friends"":1798}"
"{""followers"":20859,""screen_name"":reduzio,""name"":Juan Linietsky,""location"":Buenos Aires, Argentina,""id"":111910476,""friends"":62}"
"{""followers"":1210,""screen_name"":MakerSocietySVQ,""name"":Sevilla Maker Society (En Casa),""location"":Sevilla, España,""id"":919271583113498624,""friends"":553}"
"{""followers"":594,""screen_name"":RecunchoMaker,""name"":SCQRecunchoMaker,""location"":Santiago de Compostela,""id"":3554999777,""friends"":56}"
"{""followers"":9,""screen_name"":LuceroCcariAli,""name"":lucero ccari ali,""location"":,""id"":1537923751,""friends"":95}"
"{""followers"":3982,""screen_name"":guifinet,""name"":guifi·net,""location"":Gurb (Barcelona),""id"":84117285,""friends"":985}"
"{""followers"":377,""screen_name"":MalagaScala,""name"":Málaga Scala Devs,""location"":Málaga, Spain,""id"":3178144918,""friends"":414}"
"{""followers"":578,""screen_name"":jrgonzalezg,""name"":Juan Ramón González,""location"":Malaga, Spain,""id"":120216503,""friends"":2362}"
"{""followers"":13,""screen_name"":tn33999806,""name"":€&!$t!@n,""location"":,""id"":1363355047304773633,""friends"":716}"
"{""followers"":776,""screen_name"":clubroboticagra,""name"":Club Robótica Granada,""location"":,""id"":799643836788146180,""friends"":83}"
"{""followers"":711,""screen_name"":leobotmanuel,""name"":manuel,""location"":Salobreña, España,""id"":591029527,""friends"":480}"
"{""followers"":214,""screen_name"":HL2084,""name"":Hector Lameda,""location"":ÜT: 10.406615,-71.446447,""id"":145810507,""friends"":3626}"
"{""followers"":81,""screen_name"":EolionEnergia,""name"":Eolion,""location"":Móstoles, España,""id"":826719124499861506,""friends"":41}"
"{""followers"":10896,""screen_name"":Avilared,""name"":Avilared,""location"":Ávila, Spain,""id"":540786213,""friends"":211}"
"{""followers"":715,""screen_name"":Addit_empresas,""name"":Addit🌾,""location"":Avila~Castilla y León~Madrid,""id"":742674233931780096,""friends"":793}"
"{""followers"":1144,""screen_name"":Ciudadano_AV,""name"":David Martín,""location"":Avila,""id"":3014275157,""friends"":1050}"
"{""followers"":6283,""screen_name"":Santa_Teresa,""name"":Santa Teresa Gourmet,""location"":Ávila,""id"":50294309,""friends"":1687}"
"{""followers"":8735,""screen_name"":Ayto_Avila,""name"":Ayuntamiento Ávila,""location"":Avila, España,""id"":432410862,""friends"":98}"
"{""followers"":27907,""screen_name"":madrimasd,""name"":madrimasd,""location"":Madrid,""id"":8639402,""friends"":3115}"
"{""followers"":8016,""screen_name"":empremadrimasd,""name"":Emprendedores mi+d,""location"":Madrid, España,""id"":413058337,""friends"":2867}"
"{""followers"":2337,""screen_name"":ESCET_URJC,""name"":ESCET (URJC),""location"":Móstoles (Madrid),""id"":335867699,""friends"":426}"
"{""followers"":6691,""screen_name"":SantanderX,""name"":Santander X,""location"":,""id"":877570683659845632,""friends"":629}"
"{""followers"":51,""screen_name"":danirei96,""name"":Daniel,""location"":,""id"":251705825,""friends"":114}"
"{""followers"":143,""screen_name"":JorgeSante_,""name"":Sante,""location"":Ávila, España,""id"":1032345963761942538,""friends"":379}"
"{""followers"":600,""screen_name"":MacsaIDsa,""name"":Macsa ID,""location"":,""id"":2289910285,""friends"":1300}"
"{""followers"":286,""screen_name"":rrnamreg,""name"":Namreg,""location"":Móstoles,""id"":479924115,""friends"":674}"
"{""followers"":22,""screen_name"":BikeorBye,""name"":BikeorBye,""location"":Gijón, España,""id"":1352630407129411584,""friends"":115}"
"{""followers"":594,""screen_name"":IbarAnderson,""name"":Turbo: Blower Air,""location"":Concordia, E.R. Argentina,""id"":1219647184980803585,""friends"":1654}"
"{""followers"":97,""screen_name"":WR_Soluciones,""name"":WRSoluciones,""location"":Madrid,""id"":374371498,""friends"":810}"
"{""followers"":24740,""screen_name"":aeeolica,""name"":aeeolica,""location"":Madrid, España,""id"":165859690,""friends"":2714}"
"{""followers"":184,""screen_name"":Yunwox_88,""name"":Pablo RH #Okorismo,""location"":Móstoles, Madrid, España,""id"":272970979,""friends"":886}"
"{""followers"":59,""screen_name"":NablaWind,""name"":nabla wind hub,""location"":Vitoria-Gasteiz, España,""id"":1091106234277773313,""friends"":168}"
"{""followers"":162605,""screen_name"":Europarl_ES,""name"":Parlamento Europeo,""location"":Bruselas y Estrasburgo,""id"":36626651,""friends"":3336}"
"{""followers"":15447,""screen_name"":MamerEric,""name"":Eric Mamer,""location"":Brussels,""id"":545703074,""friends"":166}"
"{""followers"":14803,""screen_name"":Jesusgj7,""name"":Jesús Gómez,""location"":Sevilla (FC),""id"":204066173,""friends"":1224}"
"{""followers"":31043,""screen_name"":Food_EU,""name"":EU Food Safety #EUFarm2Fork,""location"":Brussels,""id"":2874880006,""friends"":1545}"
"{""followers"":13474,""screen_name"":2021PortugalEU,""name"":2021Portugal.eu,""location"":Lisboa / Brussels,""id"":1291769912378175489,""friends"":179}"
"{""followers"":204378,""screen_name"":diariosevilla,""name"":Diario de Sevilla,""location"":Sevilla, Spain,""id"":34238668,""friends"":582}"
"{""followers"":83407,""screen_name"":EUinmyRegion,""name"":EUinmyRegion,""location"":Brussels,""id"":258790331,""friends"":41747}"
"{""followers"":1758,""screen_name"":mcarazoseb,""name"":Marta Carazo,""location"":,""id"":517802472,""friends"":293}"
"{""followers"":148194,""screen_name"":JuanMa_Moreno,""name"":Juanma Moreno,""location"":Andalucía,""id"":278955879,""friends"":10544}"
"{""followers"":88333,""screen_name"":EUEnvironment,""name"":EU EnvironmentAgency,""location"":Copenhagen, Denmark,""id"":22362552,""friends"":1647}"
"{""followers"":92557,""screen_name"":EUClimateAction,""name"":EU Climate Action,""location"":Brussels, Belgium,""id"":856148305,""friends"":27792}"
"{""followers"":76,""screen_name"":OrtegaBriz_,""name"":Ferran Ortega,""location"":Barcelona, Catalunya,""id"":1235854249646362626,""friends"":1205}"
"{""followers"":3,""screen_name"":APucch,""name"":Puchades,""location"":,""id"":1364142730281185280,""friends"":100}"
"{""followers"":7,""screen_name"":manupavele,""name"":Manuel Pazos Verdasc,""location"":,""id"":2308146421,""friends"":51}"
"{""followers"":70,""screen_name"":nbd82,""name"":woody yo,""location"":,""id"":157527272,""friends"":1076}"
"{""followers"":0,""screen_name"":AdrinCa98896218,""name"":Adrián Calderón,""location"":,""id"":1374294900871675904,""friends"":37}"
"{""followers"":414,""screen_name"":Zwarteogen,""name"":CeCiLiA,""location"":Perú, Holanda,""id"":56480552,""friends"":4631}"
"{""followers"":14,""screen_name"":captcro,""name"":Carlos Rodríguez 🔴🟡🔴,""location"":Hombre de mundo,""id"":140453076,""friends"":572}"
"{""followers"":1095,""screen_name"":EmbEspAlbania,""name"":EmbEspAlbania,""location"":Albania,""id"":901028248947130369,""friends"":534}"
"{""followers"":1843,""screen_name"":Economistas_IB,""name"":Economistas Baleares,""location"":Palma de Mallorca,""id"":568930141,""friends"":1495}"
"{""followers"":4,""screen_name"":twittorgareli,""name"":Hector Jorge Garcia Elizondo,""location"":Mexico,""id"":95505777,""friends"":535}"
"{""followers"":61788,""screen_name"":parlamentoUE,""name"":Parlamento Europeo,""location"":España,""id"":227273338,""friends"":3281}"
"{""followers"":2938,""screen_name"":Vicky_Bendito,""name"":Vicky Bendito,""location"":,""id"":259826875,""friends"":1089}"
"{""followers"":20745,""screen_name"":sbarrera0,""name"":Silvia Barrera,""location"":Entre La Rioja y Madrid,""id"":1457181174,""friends"":1829}"
"{""followers"":82673,""screen_name"":EMA_News,""name"":EU Medicines Agency,""location"":Amsterdam, The Netherlands,""id"":116716199,""friends"":304}"
"{""followers"":5180,""screen_name"":MargaritaGC_Ec,""name"":Margarita Guerrero Calderón🔻,""location"":Murcia, España,""id"":960265610,""friends"":2991}"
"{""followers"":130,""screen_name"":iban_granca,""name"":Ibán Ortega,""location"":Madrid, España,""id"":852950791,""friends"":452}"
"{""followers"":191,""screen_name"":GuioPas,""name"":Guio Pascual,""location"":,""id"":2371974465,""friends"":259}"
"{""followers"":7629,""screen_name"":zapatero_,""name"":Javier R Zapatero,""location"":Madrid,""id"":123539129,""friends"":191}"
"{""followers"":5686,""screen_name"":AsocEyC,""name"":EJE&CON,""location"":,""id"":3376608424,""friends"":871}"
"{""followers"":8785,""screen_name"":Gabri91MG,""name"":Gabriel Moreno,""location"":Vª de Alcántara-Extremadura,""id"":568573658,""friends"":960}"
"{""followers"":7563,""screen_name"":mienfermerafavo,""name"":mienfermerafavorita,""location"":Madrid,""id"":1187305086051074048,""friends"":135}"
"{""followers"":9,""screen_name"":Dasavi72,""name"":David Sanchez,""location"":Ahí abajo,""id"":931759892,""friends"":95}"
"{""followers"":95,""screen_name"":Isabelrl_,""name"":Isabel Rodriguez,""location"":Valladolid, España,""id"":167361435,""friends"":533}"
"{""followers"":28,""screen_name"":IsabelRBB,""name"":🔺Isa🔻,""location"":Madrid,""id"":140796085,""friends"":167}"
"{""followers"":22,""screen_name"":FrancescoMici12,""name"":Francesco Micillo,""location"":Formia - Lazio .,""id"":1048291679445377024,""friends"":51}"
"{""followers"":145,""screen_name"":velezgpilar,""name"":Pili,""location"":Colonia, Uruguay,""id"":2320873462,""friends"":177}"
"{""followers"":3,""screen_name"":lienerne,""name"":lienerne@gmail.com,""location"":,""id"":3248261938,""friends"":61}"
"{""followers"":0,""screen_name"":norayda62745156,""name"":norayda,""location"":,""id"":1285492356066807808,""friends"":46}"
"{""followers"":818,""screen_name"":gapinoCarmen,""name"":Carmen gallardo,""location"":universidad rey juan carlos,""id"":556287328,""friends"":4984}"
"{""followers"":106,""screen_name"":Carmeng82282505,""name"":Carmen gallardo pino,""location"":Comunidad de Madrid, España,""id"":3363117303,""friends"":1814}"
"{""followers"":472,""screen_name"":cecuesta,""name"":Carlos E. Cuesta,""location"":Madrid, Spain,""id"":17892734,""friends"":941}"
"{""followers"":71,""screen_name"":masterdolorURJC,""name"":Máster Aspectos Clínicos Y Básicos Dolor URJC,""location"":,""id"":1273693704600117252,""friends"":87}"
"{""followers"":30,""screen_name"":ChideanMihaela,""name"":Mihaela Chidean,""location"":,""id"":2343436488,""friends"":96}"
"{""followers"":19,""screen_name"":ActuarialesUrjc,""name"":Máster Ciencias Actuariales y Financieras URJC,""location"":Cl Quintana esa Ferraz. Argüelles, Madrid,""id"":1004788068711325697,""friends"":15}"
"{""followers"":0,""screen_name"":Patrici44302280,""name"":Patricia,""location"":,""id"":1291254334487965696,""friends"":17}"
"{""followers"":228,""screen_name"":imatetsu2021,""name"":imatetsu2021,""location"":日本,""id"":1361619797838991360,""friends"":639}"
"{""followers"":31,""screen_name"":UrjcE,""name"":URJC ENFURECIDA,""location"":,""id"":1369662269781643264,""friends"":338}"
"{""followers"":717,""screen_name"":Miriam_dv,""name"":Miriam Díaz Vega,""location"":Madrid,""id"":486846568,""friends"":1022}"
"{""followers"":168,""screen_name"":Alfxl,""name"":ALFredo Garcia,""location"":Melmak,""id"":220301535,""friends"":735}"
"{""followers"":2,""screen_name"":PacoEl_corto,""name"":Paco El Corto,""location"":,""id"":1366044549710286855,""friends"":43}"
"{""followers"":1342,""screen_name"":lromero2021,""name"":Luis Miguel Romero,""location"":Madrid, Comunidad de Madrid,""id"":63804798,""friends"":887}"
"{""followers"":295,""screen_name"":antonioayuso,""name"":Antonio Alonso Ayuso,""location"":Las Rozas de Madrid,""id"":66736732,""friends"":766}"
"{""followers"":1112,""screen_name"":Josuefisio,""name"":Josue fernandez-Carnero,""location"":,""id"":597786244,""friends"":1548}"
"{""followers"":765,""screen_name"":grupoidex,""name"":Grupoidex,""location"":Elche Parque Empresarial,""id"":590249409,""friends"":467}"
"{""followers"":1546,""screen_name"":GibellerGrupo,""name"":Gibeller,""location"":Alicante, Murcia y Valencia,""id"":288317352,""friends"":1439}"
"{""followers"":225,""screen_name"":TuHacesAlicante,""name"":Tú haces Alicante,""location"":Alicante,""id"":1222126389853392896,""friends"":7}"
"{""followers"":54,""screen_name"":OEX_URJC,""name"":Observatorio Exclusión Social - URJC,""location"":,""id"":1201821609834799104,""friends"":34}"
"{""followers"":791695,""screen_name"":informativost5,""name"":Informativos Telecinco,""location"":Mediaset España,""id"":16514160,""friends"":1250}"
"{""followers"":2542,""screen_name"":EsumaMarketing,""name"":ESUMA,""location"":Elche, España,""id"":51096770,""friends"":1909}"
"{""followers"":6590,""screen_name"":CRAlicante,""name"":Cruz Roja Alicante,""location"":Alicante,""id"":335775392,""friends"":1125}"
"{""followers"":4681,""screen_name"":AlicanteMKT,""name"":Alicante Marketing 🕷,""location"":Alicante, España,""id"":589988253,""friends"":2324}"
"{""followers"":55426,""screen_name"":caixabank,""name"":CaixaBank,""location"":,""id"":270429778,""friends"":680}"
"{""followers"":9987,""screen_name"":airhopping,""name"":Airhopping,""location"":España,""id"":4924353555,""friends"":296}"
"{""followers"":54843,""screen_name"":clubdecreativos,""name"":Club de Creativos/as,""location"":España / Spain,""id"":90859504,""friends"":607}"
"{""followers"":456,""screen_name"":Cenid_Alicante,""name"":CENID,""location"":Alicante,""id"":1304370751705960449,""friends"":385}"
"{""followers"":658,""screen_name"":snchez_sonia,""name"":Sonia Sánchez,""location"":Madrid/Alicante,""id"":333239083,""friends"":1346}"
"{""followers"":7,""screen_name"":taniaest97,""name"":Tania,""location"":España,""id"":1237410854250962946,""friends"":81}"
"{""followers"":769,""screen_name"":Decallejas,""name"":David Callejas Gomez,""location"":España,""id"":293984194,""friends"":904}"
"{""followers"":6154,""screen_name"":JuliRendonPress,""name"":Julián Rendón Press,""location"":Colombia - España,""id"":75962528,""friends"":2140}"
"{""followers"":17,""screen_name"":Luis_Mlozano,""name"":Luis_ML,""location"":,""id"":1353071368980447232,""friends"":186}"
"{""followers"":6836,""screen_name"":driecel,""name"":Diana Rubio,""location"":España,""id"":250321385,""friends"":6478}"
"{""followers"":210,""screen_name"":AnneJCas,""name"":Ana J.,""location"":Elche,""id"":370398801,""friends"":384}"
"{""followers"":501,""screen_name"":mricoalaman,""name"":Manuel Rico Alamán,""location"":Madrid,""id"":432942846,""friends"":1699}"
"{""name"":Isabel,""location"":Madrid, Comunidad de Madrid,""followers"":147,""screen_name"":lobariapulmonar,""friends"":261}"
"{""name"":Dra. Bédmar,""location"":Madrid, Comunidad de Madrid,""followers"":4214,""screen_name"":BedmarLola,""friends"":893}"
"{""name"":ETSIT URJC,""location"":,""followers"":1267,""screen_name"":ETSIT_URJC,""friends"":267}"
"{""name"":Pablo Ulloa,""location"":Dominican Republic,""followers"":1655,""screen_name"":peulloa,""friends"":1463}"
"{""name"":Gabrielle Marie (seudónimo).,""location"":,""followers"":450,""screen_name"":GabrielleMarieD,""friends"":1039}"
"{""followers"":21,""screen_name"":ursostenible,""name"":Oficina Sostenibilidad Universidad de La Rioja,""location"":,""id"":1329361932227325952,""friends"":35}"
"{""followers"":113,""screen_name"":Tanquecrackofi1,""name"":Tanquecrackoficial,""location"":,""id"":1319698894176030720,""friends"":134}"
"{""followers"":2445,""screen_name"":EbroRed,""name"":Ebro Red-FDI,""location"":España,""id"":2800735839,""friends"":2569}"
"{""followers"":10,""screen_name"":2131norte,""name"":2131norte,""location"":,""id"":1368937256917082116,""friends"":40}"
"{""followers"":19,""screen_name"":ICViena,""name"":Instituto Cervantes Viena,""location"":Wien,""id"":1367056563798704129,""friends"":166}"
"{""followers"":371,""screen_name"":jdavidsomg,""name"":julio david mg,""location"":Cagua,""id"":175797700,""friends"":1333}"
"{""followers"":39,""screen_name"":jarr3972,""name"":Josealrr,""location"":,""id"":1302695015748120576,""friends"":119}"
"{""followers"":7,""screen_name"":uocrobertoas,""name"":@uocrobertoAs,""location"":,""id"":1367164190679531531,""friends"":18}"
"{""followers"":415,""screen_name"":GabiPizarro12,""name"":Gabi Pizarro,""location"":Écija, España,""id"":1337027672933797890,""friends"":530}"
"{""followers"":71,""screen_name"":jaimealvarez55,""name"":Jaime Álvarez,""location"":,""id"":970380536,""friends"":88}"
"{""followers"":240,""screen_name"":saraagonzalez07,""name"":sara,""location"":Santander,""id"":947494736,""friends"":134}"
"{""followers"":63,""screen_name"":JDobado,""name"":Juan Carlos Dobado,""location"":Córdoba,""id"":1428631916,""friends"":168}"
"{""followers"":141,""screen_name"":MSMMASSA,""name"":MSMMASSA,""location"":Madrid, España,""id"":866356705478807552,""friends"":594}"
"{""followers"":20,""screen_name"":Kingbjdollars,""name"":Banjo Matthew Odeleye,""location"":,""id"":519819625,""friends"":775}"
"{""followers"":62,""screen_name"":RSGroup203,""name"":Nathaniel. Bumba,""location"":Maiduguri, Nigeria,""id"":876575266130337792,""friends"":385}"
"{""followers"":1,""screen_name"":Satyame96934379,""name"":Satyamev Jayate,""location"":Varanasi, UP, (INDIA). ,""id"":966649655562944512,""friends"":115}"
"{""followers"":205,""screen_name"":IbauWonder,""name"":Dennis K.,""location"":Nairobi. Kenya.,""id"":252047658,""friends"":3974}"
"{""followers"":5,""screen_name"":TajudinTeeri,""name"":Tajudin Mohamud,""location"":Ethiopia,""id"":1267336728639045632,""friends"":342}"
"{""followers"":93,""screen_name"":NoureddineWeng1,""name"":Noureddine Wenger,""location"":Basel, Switzerland,""id"":1240553370383011841,""friends"":920}"
"{""followers"":356,""screen_name"":Thif_Fah,""name"":Athifah U.,""location"":Portugal,""id"":282426133,""friends"":363}"
"{""followers"":45,""screen_name"":AngelaMartinSO,""name"":Ángela Martín-Serrano Ortiz,""location"":,""id"":1304081901699948544,""friends"":290}"
"{""followers"":55,""screen_name"":FARivera07,""name"":Andres Rivera Quiroz,""location"":Leiden, The Netherlands,""id"":106972334,""friends"":195}"
"{""followers"":84,""screen_name"":RebeccaPrad,""name"":Rebecca Pradeilles,""location"":England, United Kingdom,""id"":915918681158426624,""friends"":197}"
"{""followers"":14,""screen_name"":SHIJILAN,""name"":SHIJIL A N,""location"":Kannur,""id"":1204173380,""friends"":222}"
"{""followers"":0,""screen_name"":pyfnetworks,""name"":pyfnetworks,""location"":,""id"":1374331791113326592,""friends"":3}"
"{""followers"":84,""screen_name"":NinjaTalent_,""name"":Ninja Talent,""location"":,""id"":1344317615230091266,""friends"":130}"
"{""followers"":268,""screen_name"":alexpeiron,""name"":Alex Peirón 裴艾力,""location"":Barcelona ~ Shanghai,""id"":240235964,""friends"":657}"
"{""followers"":43,""screen_name"":MoralesVancheva,""name"":María Belén Morales Vancheva,""location"":Velilla de San Antonio, Madrid,""id"":1244566414435983360,""friends"":262}"
"{""followers"":12938,""screen_name"":GelixSteve,""name"":Félix Esteve Montes 🇪🇦🇯🇪,""location"":Baracaldo, España,""id"":898590884186423300,""friends"":9880}"
